units = {
	fleet = {
		name = "Danish Navy"
		naval_base = 6287
		task_force = {
			name = "Danish Navy"
			location = 6287
			#Corvettes
			ship = { name = "Niels Zuel" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Sjaelland" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Galathea" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Balkyrien" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Najaden" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Saga" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Heimdal" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Thor" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Ornen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "St. Thomas" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Mercurius" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "St. Croix" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Delphinen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Pillen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Falken" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Neptune" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Holge Danske" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Slesvig Jernskis" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Hekla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Geiser" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Skirner" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Aegir Jernskie" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Uffo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } }
			ship = { name = "Hertha" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } } #paddle steamer
			#Gunboats
