units = {
	fleet = {
		name = "Danish Navy"
		naval_base = 6287
		task_force = {
			name = "Danish Navy"
			location = 6287
			#Briggs
			ship = { name = "St. Thomas" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1827-1864
			ship = { name = "St. Croix" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1835-1860
			ship = { name = "Ørnen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1842-1866
			#Cutters
			ship = { name = "Neptun" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1840-1864
			#Schooners
			ship = { name = "Delphinen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1827-1861
			ship = { name = "Elben" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1831-1858
			ship = { name = "Pilen" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1832-1861
			ship = { name = "Mercurius" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Brigg Class" } } } #service 1837-1861
			### Falken (schooner, 1864-1864)
			#Corvettes
			ship = { name = "Galathea" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } } #service 1831-1861
			ship = { name = "Valkyrien" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } } #service 1846-1867
			ship = { name = "Saga" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } } #service 1848-1861
			ship = { name = "Thor" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Corvette Class" } } } #service 1851-1877
			### Hejmdal (corvette, 1857-1886)
			#Paddle Steamers
			ship = { name = "Ægir" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Paddle Steamer Class" } } } #service 1841-1871
			ship = { name = "Geiser" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Paddle Steamer Class" } } } #service 1845-1879
			ship = { name = "Hekla" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Paddle Steamer Class" } } } #service 1842-1879
			ship = { name = "Holger Danske" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Paddle Steamer Class" } } } #service 1849-1873
			ship = { name = "Skirner" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Paddle Steamer Class" } } } #service 1848-1871
			ship = { name = "Slesvig" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = DEN version_name = "Paddle Steamer Class" } } } #service 1848-1893
			### Hertha (paddle steamer, 1857-1864), Uffo (paddle steamer, 1857-1863)
			#Gunboats
			ship = { name = "Alssund" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1831-1889
			ship = { name = "Aarøsund" definition = gunboat equipment = { ship_hull_gunboat_0 = { amount = 1 owner = DEN version_name = "Gunboat Class" } } } #service 1836-1864
