division_template = {
  name = "Sicilian Line Infantry"

  regiments = {
    line_infantry = { x = 0 y = 0}
	line_infantry = { x = 1 y = 0}
	line_infantry = { x = 2 y = 0}
  }
}

division_template = {
  name = "Sicilian Cavalry"

  regiments = {
    light_cavalry = { x = 0 y = 0}
	light_cavalry = { x = 1 y = 0}
	dragoon = { x = 2 y = 0}
  }
}

units = {
		#Capital
		division= {
			name = "1st Sicilian Infantry"
			location = 819
			division_template = "Sicilian Line Infantry"
			start_experience_factor = 0.2
		}
		#Scattered Divisions
		division= {
			name = "2nd Sicilian Infantry"
			location = 10074
			division_template = "Sicilian Line Infantry"
			start_experience_factor = 0.2
		}
		division= {
			name = "1st Sicilian Cavalry"
			location = 10074
			division_template = "Sicilian Cavalry"
			start_experience_factor = 0.3
		}
		division= {
			name = "3rd Sicilian Infantry"
			location = 4159
			division_template = "Sicilian Line Infantry"
			start_experience_factor = 0.2
		}
		
		fleet = {				
			name = "Sicilian Navy"			
			naval_base = 819
			task_force = {
				name = "Sicilian Navy"
				location = 819
				ship = { name = "Vesuvio" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Monarca" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Amalia" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Regina Isabella" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Partenope" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Regina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Cristina" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Genoroso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Interpido" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Principe Carlo" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Valoroso" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Zeffiro" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Menai" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Spaviero" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Archimede" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
				ship = { name = "Ercole" definition = corvette equipment = { ship_hull_corvette_0 = { amount = 1 owner = NSC version_name = "Corvette Class" } } }
